payment_id,user_id,amount,payment_date,plan_type,valid_until,churn_status,renewed
T77025305054,15001,7.99,2024-11-01,Standard,2024-12-01,active,True
T58644841988,15004,7.99,2024-11-01,Standard,2024-12-01,active,True
T83883237822,15005,7.99,2024-11-01,Standard,2024-12-01,active,True
T97014296147,15006,7.99,2024-11-01,Standard,2024-12-01,churned,False
T63243950830,15007,4.99,2024-11-01,Student Plan,2024-12-01,active,True
T56541822237,15009,4.99,2024-11-01,Student Plan,2024-12-01,churned,False
T67295538033,15010,7.99,2024-11-01,Standard,2024-12-01,churned,False
T82598609697,15011,4.99,2024-11-01,Student Plan,2024-12-01,active,True
T89398746132,15013,4.99,2024-11-01,Student Plan,2024-12-01,active,True
T57975160415,15017,7.99,2024-11-01,Standard,2024-12-01,churned,False
T56360377263,15018,7.99,2024-11-01,Standard,2024-12-01,active,True
T51016615944,15019,7.99,2024-11-01,Standard,2024-12-01,churned,False
T96163605526,15022,7.99,2024-11-01,Standard,2024-12-01,active,True
T66483474111,15024,4.99,2024-11-02,Student Plan,2024-12-02,active,True
T70379301000,15026,4.99,2024-11-02,Student Plan,2024-12-02,active,True
T79984546142,15027,7.99,2024-11-02,Standard,2024-12-02,active,True
T53474702305,15032,4.99,2024-11-02,Student Plan,2024-12-02,active,True
T72502666376,15033,4.99,2024-11-02,Student Plan,2024-12-02,active,True
T72962955118,15035,4.99,2024-11-02,Student Plan,2024-12-02,active,True
T98064240132,15039,4.99,2024-11-02,Student Plan,2024-12-02,active,True
T50214298069,15040,4.99,2024-11-02,Student Plan,2024-12-02,active,True
T63497963038,15041,4.99,2024-11-02,Student Plan,2024-12-02,churned,False
T97528294770,15042,7.99,2024-11-02,Standard,2024-12-02,churned,False
T68377216361,15044,4.99,2024-11-03,Student Plan,2024-12-03,active,True
T55609199570,15046,7.99,2024-11-03,Standard,2024-12-03,active,True
T78405054909,15047,4.99,2024-11-03,Student Plan,2024-12-03,active,True
T91913761575,15049,4.99,2024-11-03,Student Plan,2024-12-03,churned,False
T52288993507,15050,4.99,2024-11-03,Student Plan,2024-12-03,active,True
T98014025266,15053,4.99,2024-11-03,Student Plan,2024-12-03,active,True
T76004827492,15054,4.99,2024-11-03,Student Plan,2024-12-03,active,True
T50444135445,15055,4.99,2024-11-03,Student Plan,2024-12-03,active,True
T79325599536,15057,7.99,2024-11-03,Standard,2024-12-03,active,True
T86558682561,15058,4.99,2024-11-03,Student Plan,2024-12-03,active,True
T50405099742,15059,4.99,2024-11-03,Student Plan,2024-12-03,churned,False
T72047314676,15060,7.99,2024-11-03,Standard,2024-12-03,active,True
